age,county,median,upper,lower
40,Medellin-Ant,-10.428833277204633,-9.975167241771988,-10.950430078271243
40,Bello-Ant,-10.156289242969425,-9.42355093229619,-11.238934139628723
40,Barranquilla-Atl,-9.721889592921436,-9.229710239459692,-10.254661248982773
40,Soledad-Atl,-10.993749491321493,-9.78466815680626,-12.388507076152
40,Cartagena-Bol,-9.618818885412262,-9.079043933265499,-10.14849184992112
40,Manizales-Cal,-10.163380668003338,-9.011331556276543,-11.133515626759882
40,Valledupar-Ces,-9.630513952445014,-8.971861258498963,-10.389112082873027
40,Monteria-Cor,-9.054178784825641,-8.418220185684648,-9.707344636470577
40,Soacha-Cun,-10.019909756135554,-9.307955618743382,-10.800034015159817
40,Santa Marta-Mag,-9.482845344177555,-8.794307843164223,-10.19016597630939
40,Villavicencio-Met,-9.457488543919684,-8.69301482213722,-11.361239234069444
40,Pasto-Nar,-9.404471986634093,-8.791745233025745,-10.142673915726363
40,Cucuta-N.,-9.200270434330605,-8.5914514712475345,-10.54964145177782
40,Pereira-Ris,-9.303545936946819,-8.692838212879558,-9.90437893073218
40,Bucaramanga-San,-10.521541556632807,-9.790025462613013,-11.633266619087289
40,Ibague-Tol,-9.804938806997454,-9.19642484250739,-10.627923916372076
40,Cali-Val,-9.651920243290569,-9.231633062568227,-10.045301525089938
40,Buenaventura-Val,-10.096927941059088,-9.283817846390438,-11.032297919897111
45,Medellin-Ant,-9.456208133596709,-8.996690723807784,-9.9755328040996325
45,Bello-Ant,-9.373035593617637,-8.567491419589997,-10.41542146590088
45,Barranquilla-Atl,-8.905992248061242,-8.397265802758735,-9.49004027769926
45,Soledad-Atl,-10.004243044199935,-8.660591847229792,-11.415722650686943
45,Cartagena-Bol,-8.805352943536878,-8.239292554263793,-9.375627695680473
45,Manizales-Cal,-9.23968707580061,-8.06401033308768,-10.29046594537697
45,Valledupar-Ces,-8.974567576874438,-8.281569351252871,-9.782868886245103
45,Monteria-Cor,-8.42298686693691,-7.777988141887846,-9.119689919163527
45,Soacha-Cun,-9.184712915327157,-8.411898942872462,-9.9878567824582
45,Santa Marta-Mag,-8.658074838656026,-7.95912682628818,-9.398290628416484
45,Villavicencio-Met,-8.923674080379898,-8.095373025772584,-10.828600189898875
45,Pasto-Nar,-8.764134569265341,-8.087805204228692,-9.4948616060799491
45,Cucuta-N.,-8.697135379874915,-8.075328188226171,-10.177479438097809
45,Pereira-Ris,-8.575503905388707,-7.951207256899476,-9.193297114580481
45,Bucaramanga-San,-9.939789678735654,-9.11032114147907,-11.021175042348485
45,Ibague-Tol,-9.072338639804947,-8.420327998180555,-9.884173128776371
45,Cali-Val,-8.960008927726381,-8.582294047977072,-9.394413958749102
45,Buenaventura-Val,-9.094611139410265,-8.195577319898456,-10.075464689145402
50,Medellin-Ant,-9.054731075243385,-8.840517620090697,-9.268081837823347
50,Bello-Ant,-8.54728102489285,-8.1711020346622,-8.956155664719082
50,Barranquilla-Atl,-8.327168539409806,-8.090595154576782,-8.569745014648452
50,Soledad-Atl,-9.474286772419742,-8.920333395973149,-10.097002552193006
50,Cartagena-Bol,-8.328902127179353,-8.074719610701163,-8.58533144057487
50,Manizales-Cal,-8.87905579809761,-8.453844593101731,-9.30278524436128
50,Valledupar-Ces,-8.073645447055597,-7.754368371359943,-8.417387010418002
50,Monteria-Cor,-7.703580099842669,-7.417777863007346,-7.9886213090126645
50,Soacha-Cun,-8.633537534607958,-8.281128471588193,-9.021512012357515
50,Santa Marta-Mag,-8.27919923432352,-7.9486851620888155,-8.627478391429182
50,Villavicencio-Met,-7.833779991480052,-7.474689304890131,-8.463967475974325
50,Pasto-Nar,-7.809834329690572,-7.512213274584436,-8.11740876786303
50,Cucuta-N.,-7.609881553082449,-7.351833809960982,-8.0783191224651425
50,Pereira-Ris,-7.9929305049430734,-7.732071449990449,-8.276012629514879
50,Bucaramanga-San,-8.468551882584075,-8.145369810059476,-8.832280278020582
50,Ibague-Tol,-8.262741195541592,-7.978432109222607,-8.581506204664356
50,Cali-Val,-8.281770697395512,-8.097621981720208,-8.46716109830892
50,Buenaventura-Val,-8.9560562966496,-8.52200696053785,-9.442572376218337
55,Medellin-Ant,-8.220068207452847,-8.007133223263766,-8.439718350615506
55,Bello-Ant,-7.77555919060535,-7.43082370173317,-8.160754804517483
55,Barranquilla-Atl,-7.5606218448162394,-7.336178884968791,-7.786522411407084
55,Soledad-Atl,-8.591985377792415,-8.085544926617064,-9.158108800768595
55,Cartagena-Bol,-7.58986234194669,-7.3507075427124695,-7.83913725999535
55,Manizales-Cal,-8.067510482420364,-7.669733845526731,-8.480134786272618
55,Valledupar-Ces,-7.351311705991753,-7.047798951360794,-7.66609599838305
55,Monteria-Cor,-7.047400532853726,-6.764343354566094,-7.3164209752067535
55,Soacha-Cun,-7.84613315187072,-7.52569472968331,-8.199705902048356
55,Santa Marta-Mag,-7.535210989396546,-7.227482503688031,-7.846650901707543
55,Villavicencio-Met,-7.159498873588474,-6.824891162425013,-7.7380834984862
55,Pasto-Nar,-7.121068577480781,-6.8436563632860175,-7.403223332885072
55,Cucuta-N.,-6.977671294195716,-6.722512798017865,-7.4263218155956565
55,Pereira-Ris,-7.2680673273821315,-7.020569311279248,-7.52346540049047
55,Bucaramanga-San,-7.7660102267869835,-7.462124514406734,-8.094371373900039
55,Ibague-Tol,-7.514147539998511,-7.243936031314856,-7.7997640148217124
55,Cali-Val,-7.572907775445382,-7.396013117552543,-7.755801201228105
55,Buenaventura-Val,-8.106790732301349,-7.716353368929472,-8.565592058615604
60,Medellin-Ant,-7.652751327817148,-7.469276951650649,-7.8374934198842405
60,Bello-Ant,-7.088537536469902,-6.760486555448587,-7.424980421704681
60,Barranquilla-Atl,-7.001486802429988,-6.797646052724393,-7.217430015495331
60,Soledad-Atl,-7.9655350093902,-7.548858924852795,-8.4237373377732645
60,Cartagena-Bol,-7.034270754307331,-6.8045569663701615,-7.258898602553231
60,Manizales-Cal,-7.5271824792227715,-7.200020869487004,-7.889978762222978
60,Valledupar-Ces,-6.695324916561093,-6.419581565151033,-6.9932171321101775
60,Monteria-Cor,-6.4407866821052195,-6.178686829162058,-6.707257967469547
60,Soacha-Cun,-7.245140256695136,-6.94551725566357,-7.583795767827543
60,Santa Marta-Mag,-7.007505157344632,-6.711546629940086,-7.331288495812671
60,Villavicencio-Met,-6.454183160154642,-6.188125584335243,-6.769113365374397
60,Pasto-Nar,-6.417165374831868,-6.160427567269847,-6.672859125302879
60,Cucuta-N.,-6.269226017815708,-6.054570858775323,-6.509207078169502
60,Pereira-Ris,-6.709306407425356,-6.4776939203921,-6.957402271442076
60,Bucaramanga-San,-6.940533476574146,-6.6835075017299665,-7.216783325403667
60,Ibague-Tol,-6.8330994703114545,-6.587294250018458,-7.082700497386073
60,Cali-Val,-6.959125942126217,-6.805552851745431,-7.12659705433114
60,Buenaventura-Val,-7.620675467338572,-7.22391869328012,-8.05880770230705
65,Medellin-Ant,-7.157707653422676,-6.975236176112756,-7.348605654513603
65,Bello-Ant,-6.531582968491085,-6.205707418069324,-6.872901232439664
65,Barranquilla-Atl,-6.4496377885931055,-6.232876845213333,-6.658543787682507
65,Soledad-Atl,-7.434998145018419,-7.00515436775979,-7.8896385035184355
65,Cartagena-Bol,-6.509710617448317,-6.275269502443681,-6.7383766034529184
65,Manizales-Cal,-6.9902547578177,-6.657646531267926,-7.385899096085342
65,Valledupar-Ces,-6.0883555020852596,-5.801651170246845,-6.382832827273219
65,Monteria-Cor,-5.884377308607448,-5.625035818281783,-6.1518622607898115
65,Soacha-Cun,-6.7121333149084155,-6.393982820233963,-7.076453234480061
65,Santa Marta-Mag,-6.5151653449408204,-6.204699551942045,-6.851191174033812
65,Villavicencio-Met,-5.823232228936666,-5.564075990539076,-6.093500091864837
65,Pasto-Nar,-5.875180493693417,-5.637521502262404,-6.135444340531903
65,Cucuta-N.,-5.621326976002379,-5.420676681985698,-5.831437350290925
65,Pereira-Ris,-6.184597174285372,-5.938812396813722,-6.432013038046597
65,Bucaramanga-San,-6.217126342479108,-5.9686302654884305,-6.484121844404765
65,Ibague-Tol,-6.302947762011215,-6.056509317283374,-6.559385386090411
65,Cali-Val,-6.384484762292606,-6.23278532222054,-6.541698546587734
65,Buenaventura-Val,-7.15678101405469,-6.722099251082296,-7.662666913783755
70,Medellin-Ant,-6.534731602568888,-6.3626572469771006,-6.702811654987239
70,Bello-Ant,-6.111215860637135,-5.823941989187507,-6.422587748107243
70,Barranquilla-Atl,-6.004005826440963,-5.807758297456334,-6.1955483679255
70,Soledad-Atl,-6.837141336686739,-6.45066327968444,-7.260969194002206
70,Cartagena-Bol,-6.038976820610824,-5.8336569619994325,-6.255231360536164
70,Manizales-Cal,-6.36117697902379,-6.065746591477534,-6.683458324881701
70,Valledupar-Ces,-5.72336270601301,-5.471853582467597,-5.985761883183911
70,Monteria-Cor,-5.484783913406158,-5.247851637914944,-5.721149351198826
70,Soacha-Cun,-6.179845659549268,-5.889885693805268,-6.476217192565358
70,Santa Marta-Mag,-5.970710235926353,-5.697817326614255,-6.253289222476185
70,Villavicencio-Met,-5.5410662569208355,-5.2669603954257225,-5.9333394874723675
70,Pasto-Nar,-5.5776632407833135,-5.339181637043431,-5.827352954621315
70,Cucuta-N.,-5.313645303376056,-5.1013042754183715,-5.58303261461025
70,Pereira-Ris,-5.692024936053395,-5.478533157909695,-5.90396537549209
70,Bucaramanga-San,-5.984507958769347,-5.7352358726462604,-6.249304235214475
70,Ibague-Tol,-5.864114603620685,-5.643203061389058,-6.09535277458767
70,Cali-Val,-5.851484627965279,-5.6906811006106786,-6.00879324900924
70,Buenaventura-Val,-6.473422626394435,-6.135449916525496,-6.8418680552647455
75,Medellin-Ant,-6.230146798727672,-6.044208816966986,-6.423122305338756
75,Bello-Ant,-5.712566405035373,-5.395578288617794,-6.040172511096485
75,Barranquilla-Atl,-5.710163852401363,-5.511918927556992,-5.923728857396964
75,Soledad-Atl,-6.483967470127323,-6.0744721761783325,-6.929204019148066
75,Cartagena-Bol,-5.66056991378767,-5.439303476203147,-5.8868209382617795
75,Manizales-Cal,-6.1228806311300765,-5.801932092816228,-6.519588025821731
75,Valledupar-Ces,-5.250534588267135,-4.9718804112280095,-5.5475699664695295
75,Monteria-Cor,-5.095028021862662,-4.83968709321106,-5.366657586143697
75,Soacha-Cun,-5.862636871004765,-5.546187287486057,-6.224230351606148
75,Santa Marta-Mag,-5.673795258347197,-5.379437137305185,-6.0020235022793145
75,Villavicencio-Met,-5.043764577253228,-4.80071064809088,-5.297611379640825
75,Pasto-Nar,-5.109645731516332,-4.8629100692195575,-5.3707197679783825
75,Cucuta-N.,-4.84181976868064,-4.645903645092841,-5.0487138402491665
75,Pereira-Ris,-5.340342913232167,-5.10071844180771,-5.589937407748768
75,Bucaramanga-San,-5.408834494703183,-5.165192449668871,-5.677543772218789
75,Ibague-Tol,-5.473318623589951,-5.2305451718170595,-5.72483076263576
75,Cali-Val,-5.555640038377734,-5.410677442756684,-5.70574069859809
75,Buenaventura-Val,-6.272799155721685,-5.8623883163457995,-6.745780456396127
80,Medellin-Ant,-0.9785076465194522,-0.7774765070611418,-1.177844615006148
80,Bello-Ant,-0.9345289623597274,-0.7341569266327885,-1.1333847021130723
80,Barranquilla-Atl,-0.901694445416128,-0.7013619634856474,-1.1022079809602412
80,Soledad-Atl,-1.0267231156168557,-0.8177346973089873,-1.2320686983190596
80,Cartagena-Bol,-0.898865965749269,-0.6983656390746327,-1.0947355439730186
80,Manizales-Cal,-0.9574655687250604,-0.7508226433598123,-1.1601199209801245
80,Valledupar-Ces,-0.885533541331387,-0.6904404457122271,-1.0812639330344256
80,Monteria-Cor,-0.8440964129658339,-0.6354119611364063,-1.035708131231568
80,Soacha-Cun,-0.9336932953424547,-0.7384633471271332,-1.1297790623459671
80,Santa Marta-Mag,-0.8943064197650887,-0.7000493830108457,-1.0919904176024668
80,Villavicencio-Met,-0.9359551950431501,-0.6677276525994089,-2.6905121224327777
80,Pasto-Nar,-0.8596338372676744,-0.6631755056952682,-1.0566952361175332
80,Cucuta-N.,-0.8497074532295814,-0.645272106984719,-2.966812961174937
80,Pereira-Ris,-0.868756165986112,-0.6571589972226088,-1.0631841229447214
80,Bucaramanga-San,-3.033032311187121,-2.9419887526089754,-3.1287935087738075
80,Ibague-Tol,-0.8997281286032868,-0.7024561325894002,-1.1049702159301
80,Cali-Val,-0.9060841682308638,-0.6997770468164276,-1.0960069326012214
80,Buenaventura-Val,-0.957670382231492,-0.7501352835464736,-1.1594859969442437
