ano;edad;municipio;modelo;Mediana;LI95;LS95
2005;75-79;Medellin-Antioquia;Alexander;458,4847134;390,8061936;535,9477508
2005;75-79;Soledad-Atlantico;Alexander;140,0602282;76,18031232;231,3747009
2005;75-79;Bogota, D.C.;Alexander;403,9864398;354,5749461;457,0899847
2005;75-79;Popayan-Cauca;Alexander;390,8329913;258,7756889;578,6515196
2005;75-79;Valledupar-Cesar;Alexander;438,8073097;287,5802947;643,5708714
2005;75-79;Fuente De Oro-Meta;Alexander;544,9067229;235,0522967;1287,297895
2005;75-79;Mocoa-Putumayo;Alexander;273,1486689;104,4618234;609,6739458
2010;75-79;Medellin-Antioquia;Alexander;289,8892092;239,8785783;346,5193515
2010;75-79;Soledad-Atlantico;Alexander;99,90293312;57,29906494;163,6670628
2010;75-79;Bogota, D.C.;Alexander;414,404866;368,9509941;466,0227566
2010;75-79;Popayan-Cauca;Alexander;283,8265824;184,4675621;433,7175568
2010;75-79;Valledupar-Cesar;Alexander;498,0600584;338,5481781;699,4030656
2010;75-79;Fuente De Oro-Meta;Alexander;218,7473138;68,67316848;566,9214841
2010;75-79;Mocoa-Putumayo;Alexander;203,8368802;76,18854472;466,0922268
2017;75-79;Medellin-Antioquia;Alexander;183,5350314;149,2775446;225,3432885
2017;75-79;Soledad-Atlantico;Alexander;99,22063592;59,85515921;159,2171876
2017;75-79;Bogota, D.C.;Alexander;251,5984459;220,9397848;282,9526053
2017;75-79;Popayan-Cauca;Alexander;379,8367542;261,1826425;530,3652002
2017;75-79;Valledupar-Cesar;Alexander;480,2174496;340,3090491;651,8229634
2017;75-79;Fuente De Oro-Meta;Alexander;321,663659;101,5535903;957,0320872
2017;75-79;Mocoa-Putumayo;Alexander;238,5697056;95,29735722;529,4713062
2005;40-44;Medellin-Antioquia;Alexander;2,154007309;1,084231022;4,071980306
2005;40-44;Soledad-Atlantico;Alexander;9,44687E-07;2,58521E-08;2,36815E-05
2005;40-44;Bogota, D.C.;Alexander;1,859510398;1,126291447;2,976871573
2005;40-44;Popayan-Cauca;Alexander;0,001071767;7,09254E-05;0,013872527
2005;40-44;Valledupar-Cesar;Alexander;0,683802312;0,083624459;4,344513638
2005;40-44;Fuente De Oro-Meta;Alexander;0,065227614;6,57594E-05;17,40219318
2005;40-44;Mocoa-Putumayo;Alexander;0,003183487;1,08768E-05;0,459299545
2010;40-44;Medellin-Antioquia;Alexander;0,578774935;0,209326163;1,446449031
2010;40-44;Soledad-Atlantico;Alexander;4,36354E-08;1,00339E-09;1,60485E-06
2010;40-44;Bogota, D.C.;Alexander;2,172947339;1,34287669;3,327440027
2010;40-44;Popayan-Cauca;Alexander;3,4067E-06;1,40429E-07;7,07749E-05
2010;40-44;Valledupar-Cesar;Alexander;0,074260941;0,008132291;0,619233574
2010;40-44;Fuente De Oro-Meta;Alexander;1,42563E-05;4,96543E-10;0,036197283
2010;40-44;Mocoa-Putumayo;Alexander;3,39871E-07;6,27747E-11;0,000308052
2017;40-44;Medellin-Antioquia;Alexander;0,098338897;0,028151544;0,319477499
2017;40-44;Soledad-Atlantico;Alexander;2,01749E-06;8,46795E-08;3,22261E-05
2017;40-44;Bogota, D.C.;Alexander;2,461793711;1,592447445;3,729306561
2017;40-44;Popayan-Cauca;Alexander;0,03840968;0,004621013;0,327178628
2017;40-44;Valledupar-Cesar;Alexander;0,091631159;0,011065596;0,686933006
2017;40-44;Fuente De Oro-Meta;Alexander;0,000163705;3,08617E-08;0,148258679
2017;40-44;Mocoa-Putumayo;Alexander;2,14413E-05;3,24882E-08;0,005863805
2005;20-24;Medellin-Antioquia;Alexander;0,269809325;0,109711121;0,682633535
2005;20-24;Soledad-Atlantico;Alexander;0,001291961;0,00021562;0,008519565
2005;20-24;Bogota, D.C.;Alexander;0,228630603;0,105712653;0,481381473
2005;20-24;Popayan-Cauca;Alexander;0,015098872;0,00296939;0,059284936
2005;20-24;Valledupar-Cesar;Alexander;0,107534363;0,026688097;0,39639201
2005;20-24;Fuente De Oro-Meta;Alexander;0,074114423;0,005191747;0,667711054
2005;20-24;Mocoa-Putumayo;Alexander;0,020921828;0,002301378;0,193121355
2010;20-24;Medellin-Antioquia;Alexander;0,250450282;0,08644162;0,758423777
2010;20-24;Soledad-Atlantico;Alexander;0,000484351;6,63734E-05;0,003414361
2010;20-24;Bogota, D.C.;Alexander;0,175160972;0,082876141;0,370507189
2010;20-24;Popayan-Cauca;Alexander;0,002533616;0,000380207;0,011901247
2010;20-24;Valledupar-Cesar;Alexander;0,142997601;0,035259376;0,65147744
2010;20-24;Fuente De Oro-Meta;Alexander;0,004519097;0,000124377;0,088123659
2010;20-24;Mocoa-Putumayo;Alexander;0,001286053;5,83285E-05;0,015575105
2017;20-24;Medellin-Antioquia;Alexander;0,157255616;0,044936558;0,552407368
2017;20-24;Soledad-Atlantico;Alexander;0,001892599;0,000240374;0,013349247
2017;20-24;Bogota, D.C.;Alexander;0,124674036;0,051556855;0,271578266
2017;20-24;Popayan-Cauca;Alexander;0,049517637;0,008419342;0,26548056
2017;20-24;Valledupar-Cesar;Alexander;0,12289579;0,024428303;0,633338148
2017;20-24;Fuente De Oro-Meta;Alexander;0,009293031;0,000339553;0,179380941
2017;20-24;Mocoa-Putumayo;Alexander;0,004811355;0,000284591;0,055870439
2005;75-79;Medellin-Antioquia;Cero Inf;456,9609948;389,6737419;534,3017494
2005;75-79;Soledad-Atlantico;Cero Inf;148,1454192;81,83820227;234,3023485
2005;75-79;Bogota, D.C.;Cero Inf;403,987324;354,6374249;458,1806442
2005;75-79;Popayan-Cauca;Cero Inf;388,9005482;264,4584901;578,3002889
2005;75-79;Valledupar-Cesar;Cero Inf;459,4724989;295,4189105;670,7754964
2005;75-79;Fuente De Oro-Meta;Cero Inf;1093,816084;463,3845566;2722,604303
2005;75-79;Mocoa-Putumayo;Cero Inf;676,7380731;297,7270942;1449,191444
2010;75-79;Medellin-Antioquia;Cero Inf;287,4178806;236,646652;344,4120565
2010;75-79;Soledad-Atlantico;Cero Inf;103,1116517;57,62559363;170,5912358
2010;75-79;Bogota, D.C.;Cero Inf;414,410978;366,2528905;464,1512756
2010;75-79;Popayan-Cauca;Cero Inf;282,4547316;185,6453334;431,4596866
2010;75-79;Valledupar-Cesar;Cero Inf;499,0694133;341,8516551;714,7059658
2010;75-79;Fuente De Oro-Meta;Cero Inf;398,1473403;127,1570141;1268,08709
2010;75-79;Mocoa-Putumayo;Cero Inf;530,4324494;201,04419;1381,715924
2017;75-79;Medellin-Antioquia;Cero Inf;182,2411014;147,6481977;223,0132526
2017;75-79;Soledad-Atlantico;Cero Inf;101,0054855;59,85537765;161,7370576
2017;75-79;Bogota, D.C.;Cero Inf;249,975479;219,7462483;283,8966574
2017;75-79;Popayan-Cauca;Cero Inf;381,7375059;262,8569493;548,9110894
2017;75-79;Valledupar-Cesar;Cero Inf;480,2132198;339,6283857;660,133686
2017;75-79;Fuente De Oro-Meta;Cero Inf;400,0602711;120,2699592;1209,199603
2017;75-79;Mocoa-Putumayo;Cero Inf;461,4005151;157,3153871;1337,164295
2005;40-44;Medellin-Antioquia;Cero Inf;2,178889614;1,015197307;4,085889328
2005;40-44;Soledad-Atlantico;Cero Inf;8,1523E-07;1,72757E-08;2,70632E-05
2005;40-44;Bogota, D.C.;Cero Inf;1,848758552;1,10006038;2,875273962
2005;40-44;Popayan-Cauca;Cero Inf;0,001013275;6,6343E-05;0,016002755
2005;40-44;Valledupar-Cesar;Cero Inf;0,972926821;0,109666516;6,243006369
2005;40-44;Fuente De Oro-Meta;Cero Inf;1118,082944;0,116169899;3894970,131
2005;40-44;Mocoa-Putumayo;Cero Inf;36,84731758;0,361459126;374,6776777
2010;40-44;Medellin-Antioquia;Cero Inf;0,603861272;0,217170658;1,430170127
2010;40-44;Soledad-Atlantico;Cero Inf;7,28642E-08;1,47318E-09;2,55142E-06
2010;40-44;Bogota, D.C.;Cero Inf;2,150159535;1,347825936;3,295529052
2010;40-44;Popayan-Cauca;Cero Inf;4,24679E-06;2,06548E-07;6,44952E-05
2010;40-44;Valledupar-Cesar;Cero Inf;0,079643201;0,008342271;0,612265374
2010;40-44;Fuente De Oro-Meta;Cero Inf;0,009160741;3,78296E-07;182,3173729
2010;40-44;Mocoa-Putumayo;Cero Inf;0,028780789;3,26095E-06;365,4006253
2017;40-44;Medellin-Antioquia;Cero Inf;0,104954244;0,029582847;0,34517782
2017;40-44;Soledad-Atlantico;Cero Inf;2,10188E-06;9,28162E-08;3,73869E-05
2017;40-44;Bogota, D.C.;Cero Inf;2,416670937;1,548743361;3,633829468
2017;40-44;Popayan-Cauca;Cero Inf;0,03930043;0,004583506;0,346638313
2017;40-44;Valledupar-Cesar;Cero Inf;0,099129885;0,013325311;0,696477482
2017;40-44;Fuente De Oro-Meta;Cero Inf;0,00019538;3,26488E-08;0,334242409
2017;40-44;Mocoa-Putumayo;Cero Inf;2,49043E-05;3,33717E-08;0,005803361
2005;20-24;Medellin-Antioquia;Cero Inf;0,27707727;0,121370354;0,696380369
2005;20-24;Soledad-Atlantico;Cero Inf;0,001565101;0,000292486;0,00886796
2005;20-24;Bogota, D.C.;Cero Inf;0,238829326;0,11564534;0,507790104
2005;20-24;Popayan-Cauca;Cero Inf;0,018978584;0,004120298;0,068735917
2005;20-24;Valledupar-Cesar;Cero Inf;0,160906899;0,045931232;0,562724617
2005;20-24;Fuente De Oro-Meta;Cero Inf;2,298468841;0,103171653;37,59742254
2005;20-24;Mocoa-Putumayo;Cero Inf;0,630103456;0,097207349;2,791236235
2010;20-24;Medellin-Antioquia;Cero Inf;0,27920968;0,094439804;0,798287874
2010;20-24;Soledad-Atlantico;Cero Inf;0,000653719;9,644E-05;0,004464911
2010;20-24;Bogota, D.C.;Cero Inf;0,179514068;0,08279074;0,394450763
2010;20-24;Popayan-Cauca;Cero Inf;0,002895468;0,00046021;0,013652508
2010;20-24;Valledupar-Cesar;Cero Inf;0,154098663;0,038066773;0,747688033
2010;20-24;Fuente De Oro-Meta;Cero Inf;0,044971642;0,001358802;1,660803457
2010;20-24;Mocoa-Putumayo;Cero Inf;0,072037023;0,002028087;2,037103204
2017;20-24;Medellin-Antioquia;Cero Inf;0,184563554;0,05191815;0,673319754
2017;20-24;Soledad-Atlantico;Cero Inf;0,002115655;0,000249645;0,016902034
2017;20-24;Bogota, D.C.;Cero Inf;0,132446429;0,05494728;0,293705156
2017;20-24;Popayan-Cauca;Cero Inf;0,051898002;0,008561012;0,286825744
2017;20-24;Valledupar-Cesar;Cero Inf;0,134661796;0,027748914;0,694424947
2017;20-24;Fuente De Oro-Meta;Cero Inf;0,010972386;0,000394427;0,209329901
2017;20-24;Mocoa-Putumayo;Cero Inf;0,005318392;0,000294299;0,072810896
2005;75-79;Medellin-Antioquia;Bnegativo;462,7878144;392,4614242;544,3144522
2005;75-79;Soledad-Atlantico;Bnegativo;217,8130463;139,2731094;325,8525272
2005;75-79;Bogota, D.C.;Bnegativo;407,0254124;356,2048605;465,8352823
2005;75-79;Popayan-Cauca;Bnegativo;441,7379182;308,1092673;616,5383048
2005;75-79;Valledupar-Cesar;Bnegativo;530,1133273;374,269499;734,2841143
2005;75-79;Fuente De Oro-Meta;Bnegativo;565,8870492;284,6141752;1149,027816
2005;75-79;Mocoa-Putumayo;Bnegativo;410,8312413;210,7426929;767,178432
2010;75-79;Medellin-Antioquia;Bnegativo;309,8774827;256,9250751;369,9399314
2010;75-79;Soledad-Atlantico;Bnegativo;174,4175386;110,4932846;263,1403898
2010;75-79;Bogota, D.C.;Bnegativo;420,8111867;373,9819545;473,692651
2010;75-79;Popayan-Cauca;Bnegativo;340,0498116;228,7999922;483,0915112
2010;75-79;Valledupar-Cesar;Bnegativo;585,7735078;425,1626463;796,943752
2010;75-79;Fuente De Oro-Meta;Bnegativo;363,8251807;167,265586;737,9726076
2010;75-79;Mocoa-Putumayo;Bnegativo;358,981108;176,3394602;654,3187435
2017;75-79;Medellin-Antioquia;Bnegativo;199,5007552;161,1866114;242,0683171
2017;75-79;Soledad-Atlantico;Bnegativo;142,7841945;93,63366882;214,692112
2017;75-79;Bogota, D.C.;Bnegativo;254,2877519;221,0748087;288,8701595
2017;75-79;Popayan-Cauca;Bnegativo;395,3406165;279,9443001;550,4706551
2017;75-79;Valledupar-Cesar;Bnegativo;503,0665125;373,0094315;684,7552545
2017;75-79;Fuente De Oro-Meta;Bnegativo;381,0992959;163,2983232;843,6422744
2017;75-79;Mocoa-Putumayo;Bnegativo;290,4345139;135,6164859;575,65064
2005;40-44;Medellin-Antioquia;Bnegativo;6,551010277;4,556103885;9,187415773
2005;40-44;Soledad-Atlantico;Bnegativo;1,875473957;0,809584781;3,91901263
2005;40-44;Bogota, D.C.;Bnegativo;4,210879323;2,959791225;5,776242997
2005;40-44;Popayan-Cauca;Bnegativo;5,692219333;2,927209999;10,31366357
2005;40-44;Valledupar-Cesar;Bnegativo;8,986078844;5,018570818;16,10384316
2005;40-44;Fuente De Oro-Meta;Bnegativo;8,486615707;2,558690736;27,77265197
2005;40-44;Mocoa-Putumayo;Bnegativo;5,259441231;1,616065492;14,25976451
2010;40-44;Medellin-Antioquia;Bnegativo;4,398116456;2,873705283;6,629763492
2010;40-44;Soledad-Atlantico;Bnegativo;1,348235924;0,52692832;2,861441303
2010;40-44;Bogota, D.C.;Bnegativo;3,824463632;2,71468096;5,174211104
2010;40-44;Popayan-Cauca;Bnegativo;3,696958979;1,734711463;7,395382877
2010;40-44;Valledupar-Cesar;Bnegativo;8,729582896;4,799157368;15,04153221
2010;40-44;Fuente De Oro-Meta;Bnegativo;4,282772477;1,137503267;13,55153594
2010;40-44;Mocoa-Putumayo;Bnegativo;3,841167539;1,130031479;10,64528047
2017;40-44;Medellin-Antioquia;Bnegativo;2,944984081;1,779717889;4,570473051
2017;40-44;Soledad-Atlantico;Bnegativo;1,591585432;0,648116466;3,293924821
2017;40-44;Bogota, D.C.;Bnegativo;3,550497126;2,518357451;5,017436764
2017;40-44;Popayan-Cauca;Bnegativo;6,424490815;3,160922344;12,62336321
2017;40-44;Valledupar-Cesar;Bnegativo;7,377135097;3,844161098;12,61542309
2017;40-44;Fuente De Oro-Meta;Bnegativo;5,27404697;1,473445594;18,88584797
2017;40-44;Mocoa-Putumayo;Bnegativo;3,79983907;1,038980647;11,43888604
2005;20-24;Medellin-Antioquia;Bnegativo;0,774192039;0,437763576;1,32027753
2005;20-24;Soledad-Atlantico;Bnegativo;0,191551511;0,069059933;0,579921556
2005;20-24;Bogota, D.C.;Bnegativo;0,467440616;0,272071098;0,737698741
2005;20-24;Popayan-Cauca;Bnegativo;0,665095401;0,270432676;1,451674412
2005;20-24;Valledupar-Cesar;Bnegativo;1,149549898;0,521209955;2,523205609
2005;20-24;Fuente De Oro-Meta;Bnegativo;1,061995529;0,266067726;4,738470352
2005;20-24;Mocoa-Putumayo;Bnegativo;0,612859101;0,143063926;2,152765503
2010;20-24;Medellin-Antioquia;Bnegativo;0,529749227;0,275903344;1,105425669
2010;20-24;Soledad-Atlantico;Bnegativo;0,132281228;0,040154491;0,415644248
2010;20-24;Bogota, D.C.;Bnegativo;0,411994573;0,242783649;0,680323183
2010;20-24;Popayan-Cauca;Bnegativo;0,407780942;0,160848099;1,046213428
2010;20-24;Valledupar-Cesar;Bnegativo;1,160238553;0,499478505;2,474076424
2010;20-24;Fuente De Oro-Meta;Bnegativo;0,49354814;0,093162929;2,014918505
2010;20-24;Mocoa-Putumayo;Bnegativo;0,425029205;0,100070504;1,55978429
2017;20-24;Medellin-Antioquia;Bnegativo;0,501100437;0,227638295;1,062233457
2017;20-24;Soledad-Atlantico;Bnegativo;0,213238841;0,055607519;0,786949611
2017;20-24;Bogota, D.C.;Bnegativo;0,38961872;0,206776166;0,703555461
2017;20-24;Popayan-Cauca;Bnegativo;0,802118884;0,261317329;2,287114047
2017;20-24;Valledupar-Cesar;Bnegativo;0,946437624;0,338027869;2,384026914
2017;20-24;Fuente De Oro-Meta;Bnegativo;0,619615113;0,121944269;3,331637731
2017;20-24;Mocoa-Putumayo;Bnegativo;0,460264509;0,08941316;2,198673174
